  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "answers" ("description", "question_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["description", "This is a test answer that needs to be as long as a third of a tweet"], ["question_id", 91], ["user_id", 143], ["created_at", "2015-03-26 20:32:56.234472"], ["updated_at", "2015-03-26 20:32:56.234472"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman7@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman7@gmail.com"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 20:32:56.245502"], ["current_sign_in_at", "2015-03-26 20:32:56.245502"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 20:32:56.246001"], ["id", 141]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
Started GET "/" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.2ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 141]]
  Rendered questions/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.6ms)
Started GET "/questions/91/answers/new" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by AnswersController#new as HTML
  Parameters: {"question_id"=>"91"}
  [1m[36mQuestion Load (0.2ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 91]]
  Rendered answers/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.2ms)
Started POST "/questions/91/answers" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by AnswersController#create as HTML
  Parameters: {"utf8"=>"✓", "answer"=>{"description"=>"Really way too short"}, "commit"=>"Create Answer", "question_id"=>"91"}
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 141]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions/91/answers/new
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
Started GET "/questions/91/answers/new" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by AnswersController#new as HTML
  Parameters: {"question_id"=>"91"}
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 91]]
  Rendered answers/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman10@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman10@gmail.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman10@gmail.com"], ["encrypted_password", "$2a$04$XmZ9DEapDwQdU2YT0Aq/Mu.b.qkkXM70bjJD0BlEEPvz.LJ9ESZxC"], ["created_at", "2015-03-26 20:32:56.276975"], ["updated_at", "2015-03-26 20:32:56.276975"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman11@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman11@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman11@gmail.com"], ["encrypted_password", "$2a$04$bxHBYRMqiEFa5FfJk7jbHe05/nRmou8ynFF6C6QbIuyMhfMRq1po."], ["created_at", "2015-03-26 20:32:56.280802"], ["updated_at", "2015-03-26 20:32:56.280802"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 145], ["created_at", "2015-03-26 20:32:56.282097"], ["updated_at", "2015-03-26 20:32:56.282097"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman10@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "meredith.fuhrman10@gmail.com"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7[0m  [["last_sign_in_at", "2015-03-26 20:32:56.293173"], ["current_sign_in_at", "2015-03-26 20:32:56.293173"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 20:32:56.293698"], ["id", 144]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
Started GET "/" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.2ms)[0m  SELECT "questions".* FROM "questions"
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 144]]
  Rendered questions/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.6ms)
Started GET "/questions/92/answers" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by AnswersController#index as HTML
  Parameters: {"question_id"=>"92"}
  [1m[35mQuestion Load (0.1ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mAnswer Load (0.2ms)[0m  [1mSELECT "answers".* FROM "answers" WHERE (question_id = 92)[0m
  Rendered answers/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.4ms)
Started GET "/questions/92/edit" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#edit as HTML
  Parameters: {"id"=>"92"}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman12@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman12@gmail.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman12@gmail.com"], ["encrypted_password", "$2a$04$dikBOcC0v6d1fFIFmJ4v9.SGSteJqHHjw6TxNmopk7t4ax5RhLIO6"], ["created_at", "2015-03-26 20:32:56.313875"], ["updated_at", "2015-03-26 20:32:56.313875"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman13@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman13@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman13@gmail.com"], ["encrypted_password", "$2a$04$KTrP2MukOiPMeNMxci7qX.lJgQDizPJHSf.wVnIeVY9gRsNtn5pyC"], ["created_at", "2015-03-26 20:32:56.317881"], ["updated_at", "2015-03-26 20:32:56.317881"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 147], ["created_at", "2015-03-26 20:32:56.319286"], ["updated_at", "2015-03-26 20:32:56.319286"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman12@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "meredith.fuhrman12@gmail.com"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7[0m  [["last_sign_in_at", "2015-03-26 20:32:56.331185"], ["current_sign_in_at", "2015-03-26 20:32:56.331185"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 20:32:56.331713"], ["id", 146]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/
Completed 302 Found in 6ms (ActiveRecord: 0.7ms)
Started GET "/" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.2ms)[0m  SELECT "questions".* FROM "questions"
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 146]]
  Rendered questions/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.5ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (2.1ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman14@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman14@gmail.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman14@gmail.com"], ["encrypted_password", "$2a$04$MSFzACf7wwuHT5X3xPqsK.wrMAlE5ZZ2AhSDkQFxPNTMmQKUhPKb2"], ["created_at", "2015-03-26 20:32:56.350864"], ["updated_at", "2015-03-26 20:32:56.350864"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman15@gmail.com"], ["encrypted_password", "$2a$04$/k8Dn1B46Kk0mKU0PvkzlOE.5/7LlWFsX9r.B9RQeYT9elbhQYehu"], ["created_at", "2015-03-26 20:32:56.354874"], ["updated_at", "2015-03-26 20:32:56.354874"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 149], ["created_at", "2015-03-26 20:32:56.356276"], ["updated_at", "2015-03-26 20:32:56.356276"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman14@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "meredith.fuhrman14@gmail.com"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7[0m  [["last_sign_in_at", "2015-03-26 20:32:56.367931"], ["current_sign_in_at", "2015-03-26 20:32:56.367931"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 20:32:56.368553"], ["id", 148]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/
Completed 302 Found in 6ms (ActiveRecord: 0.8ms)
Started GET "/" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 148]]
  Rendered questions/index.html.erb within layouts/application (3.3ms)
Completed 200 OK in 5ms (Views: 3.5ms | ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-26 16:32:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman16@gmail.com"], ["encrypted_password", "$2a$04$eSco2ChxOU0m0PL188cclekz2wqorE26HJXJ5brj0plKKHmh6hhYy"], ["created_at", "2015-03-26 20:32:56.389083"], ["updated_at", "2015-03-26 20:32:56.389083"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman17@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman17@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman17@gmail.com"], ["encrypted_password", "$2a$04$eOwfHcM2BRaTGPh9eKN6CuKLbUTsWO.lLoPNrsqLLk4TI/XdumVhq"], ["created_at", "2015-03-26 20:32:56.393097"], ["updated_at", "2015-03-26 20:32:56.393097"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 151], ["created_at", "2015-03-26 20:32:56.394494"], ["updated_at", "2015-03-26 20:32:56.394494"]]
